7.100085297461917848e-03,6.775630644189340416e-06,1.532635755309917115e-03,1.461475073100318553e-04,-2.710869206035166114e-07,3.404672746186361451e-06,-8.404162095345528438e-02,-2.451956529437474366e-04,4.083352864606089360e-04,5.695047003863469830e-04,1.062067740764204474e-05,1.000336859749118649e-06,-1.133134909919967886e-06,-1.878688289426571083e-04,-2.943951879523535264e-04,7.609078853878428056e-04,3.508547749407144620e-04,3.431696911066450604e-07,3.628195268853689816e-06,1.213769936550446909e-04,1.623974079244217437e-05,-3.017485568820551384e-02,-2.595285842390183950e-02,-8.262073157139917384e-03,-4.883091439541565682e-04,3.280026876372858086e-03,6.754004254471006850e-03,4.797388296182874320e-07,1.030583331039995609e-03,-2.784653274729252281e+00,4.549128236825649742e-03,-4.198594005934028206e-01,-8.020598267077992628e-04,2.266313113847842012e-03,2.296669775035387718e-05,2.087850954247517737e-04,1.232725498751492121e-01,-5.996724280907308200e-04,-1.777782053566091119e-03,-2.457757838422624163e-04,7.695375173497115342e-05,-1.861868308624289049e-06,7.658331567367111185e-04,3.223230517240821460e-03,2.456381741352224590e-01,-1.058638585985830716e+00
6.775630644189629254e-06,8.568199050072261526e-04,3.104970898800880511e-05,1.062042024397736744e-06,9.772096083652177710e-08,2.557440508105190109e-07,6.108548518891764999e-05,1.021761707266211327e-05,1.545448930823317777e-04,3.651822190861398019e-05,4.020609388691233788e-06,1.191514204573575517e-07,-2.297150228237388427e-07,5.371186611793706965e-05,1.374545006449977576e-05,6.599838238851057275e-05,-1.452511321041264833e-03,5.050782650039760519e-07,5.475332959836908423e-08,2.009149766015268216e-05,1.042069424470092898e-05,-1.868168419473087416e-04,1.296733871068002451e-03,-2.382071455024269927e-04,-1.774765763140104475e-03,1.420411597193927452e-04,-4.679979395804028731e-05,9.049556329159738148e-07,-2.108620117941484230e-04,-1.451449708697841873e-02,2.660512334071925581e-04,-1.023845119508232961e-02,-5.764779614606004151e-04,-2.935570675833693293e-05,-1.340249249997036264e-06,2.746440355339672109e-06,1.710478180164244936e-03,-5.061487936473838890e-05,-3.880251705481580740e-04,6.009674621172873127e-03,7.395874572035535017e-06,-2.794539318442949735e-06,-1.199495607945142599e-04,-1.361451795932653403e-03,5.879952918290162582e-04,5.944606351784147841e-02
1.532635755309839269e-03,3.104970898800949629e-05,3.463592579485451073e-01,-1.493750204440478342e-04,1.944046927472615179e-06,1.161527074326392786e-04,-8.682271929562741103e-03,-1.237121056772309607e-03,1.334975997356474932e-03,4.798469614967141098e-03,2.318024420706366897e-04,1.139446575308314273e-05,-2.271115809825402154e-05,6.791163006272239039e-03,-2.210675406041599919e-04,-2.335420402115334464e-03,-2.164002843627243957e-03,4.905740906003970130e-05,1.669336231388221541e-05,-1.239503657685976125e-02,2.478111779074968361e-05,-4.670573597938651629e-03,3.438299584242061058e-01,4.872013800836415970e-02,8.036418285162277506e-03,-1.895799702270626330e+00,4.731039383376444557e-03,4.476609342330526501e-06,1.357684505649416583e-02,2.241169793499738994e+00,8.062962216778649105e-02,3.735746871880607500e-01,-1.514305022536309268e-02,1.482112485998456422e-02,1.757664819915307234e-04,7.704782323856659994e-05,-7.520520076543629751e-02,6.181595261576968217e-03,1.064066981384538257e-01,1.161926436891091152e-01,6.841849043761240453e-05,1.375314278830547341e-04,2.342474065115598969e-02,3.746287977545602679e-03,2.779530986664565106e-01,-5.550336424314897954e+01
1.461475073100318011e-04,1.062042024397717898e-06,-1.493750204440411663e-04,3.333606670284053764e-03,4.749364819221135868e-08,5.336422492116521574e-07,-4.214784938970842117e-03,3.872910055874873980e-04,-5.969683956690238113e-05,4.312053639969493785e-04,1.276038395979252530e-05,1.053466105823551211e-06,-6.235286100124289610e-06,4.035408593161137381e-04,5.197828890050651927e-04,2.496467787767000439e-04,-1.118389240373484912e-04,1.939228835124617172e-07,9.384240005398930958e-07,7.110191919281867127e-05,2.325236746499812420e-06,-7.328387131594608916e-03,-1.511325500600123632e-03,-9.611516361386710774e-05,2.997885555442300883e-05,2.076005152760265933e-03,-8.955731369322639940e-03,1.370264256910854308e-06,3.014097855892034308e-05,-6.357914040540364742e-02,-1.867224656505457646e-03,-1.772773333454660261e-01,4.061495172045720588e-03,7.275523188756712186e-05,-5.292036105356131937e-06,7.097986945414646882e-05,4.687653171791976436e-02,-8.255855821677765202e-03,6.035118209093687773e-05,1.090908110299565080e-03,1.087021107155050254e-05,2.868098733298783325e-06,3.825833966566711923e-04,1.311865867039716340e-04,-1.628348221070279045e-01,9.111352054996531280e-02
-2.710869206063923941e-07,9.772096083652104918e-08,1.944046927471989645e-06,4.749364819214901573e-08,6.497396765519889611e-07,8.077343911940939345e-08,6.961379801731101939e-06,4.024917490672627082e-06,1.286164571032676819e-05,1.140689488785105020e-06,3.400674318450232016e-07,5.341761879127643402e-09,-2.486741422323862017e-08,5.417017105342568583e-06,6.552239320744804371e-07,1.619318716448301445e-05,5.593475916479405598e-06,4.463172620668788856e-09,6.940303201251070452e-09,2.614456919513749008e-06,1.063053320973642647e-07,-3.800583639813625593e-05,1.590169033461514322e-04,-6.350538782344998599e-05,-1.026149521052494117e-05,-9.151168131757492013e-05,-8.084537051148179196e-06,-2.047589152763748301e-07,2.051970607864569893e-08,-1.148415771393098906e-06,-5.730166236595055258e-05,-1.643436077867016943e-03,-2.727742418248457715e-07,9.950514486158779386e-07,3.213074261168686330e-08,8.299211887398947716e-08,3.128891747070831702e-04,-5.484510025265301743e-06,-2.719857477882809825e-04,-2.309159603614804922e-05,-1.478940417005973922e-07,-5.025616501519097986e-08,-1.513387135565841271e-05,-4.288735954535015545e-06,1.017679713780263721e-04,8.640238435331586923e-04
3.404672746188413388e-06,2.557440508105014350e-07,1.161527074326364732e-04,5.336422492117845063e-07,8.077343911940891700e-08,8.893936398193691851e-04,4.216249607198458408e-05,3.717211441883164387e-05,2.900625545443995653e-05,2.537962184529789260e-05,1.332913389282882821e-05,4.386299328940384938e-08,-2.717840030263982893e-07,6.170283364268388225e-05,1.246620089767380236e-05,1.079285446898669686e-04,-7.037919209924286271e-06,4.921796292547778042e-07,6.190290527535226081e-08,1.406241759562281169e-06,1.070134807616835949e-06,-8.202245615262311520e-05,1.160422347187250666e-03,-7.331071687366559747e-06,5.108752205288430068e-05,-2.107203331762002186e-03,-3.146087562483595150e-05,-1.722105678942968882e-05,-2.416516188931227497e-03,-6.685682175305983355e-03,9.527852755526241679e-04,-4.874079765168852670e-03,-4.303178235714383618e-04,-4.674739027889621189e-04,1.323003207789819063e-07,-1.759376874572300999e-06,8.986625374125587319e-04,-4.973462824370207162e-05,2.959565597374765045e-03,6.324762890916984766e-04,-7.274548100874269263e-06,-1.731026017106760735e-06,2.074816296190191674e-04,-6.688975353968947088e-05,6.489926681194168158e-04,-2.179783592811129073e-02
-8.404162095345536765e-02,6.108548518892407389e-05,-8.682271929565638091e-03,-4.214784938970843851e-03,6.961379801690025076e-06,4.216249607207949243e-05,4.155754315558078282e+00,1.661582846609442610e-02,3.647115238715316864e-03,-7.414059936260077900e-03,4.698272104420908634e-04,1.703457244869209657e-05,1.058193843939997147e-04,-9.197168380714336499e-04,1.645500482213200187e-03,-1.607470429068453416e-02,2.885771156324260368e-04,1.258883651920995711e-05,-4.457119183598124741e-05,-5.638995597209178106e-04,3.169848314573188745e-04,5.517379664483045287e-01,4.734053494218087854e-01,1.084533760647628797e-01,1.294784132449866738e-02,-7.184857667963046035e-02,-2.530892808294431251e-02,2.237038635444200423e-05,-1.263784886498808824e-03,-4.523468109514129765e+01,1.075039530583437736e-01,1.020535706570745305e+01,9.652169247398381668e-02,7.000954075250954978e-03,4.647903001244451532e-05,2.757183032766231424e-03,-2.806328119985930680e+00,2.231916552051648253e-02,5.961965091343370687e-02,9.367841651686892313e-02,1.523431576676628546e-03,2.869454806930283892e-04,-9.039511751000341849e-03,-4.208373628823910279e-02,-3.776585396867838451e+00,5.848720881992952592e+00
-2.451956529437474366e-04,1.021761707266245378e-05,-1.237121056772372274e-03,3.872910055874982942e-04,4.024917490672385678e-06,3.717211441883295169e-05,1.661582846609468977e-02,1.503406628492854891e+00,1.788604221554134042e-03,-2.735501131444764895e-04,2.683632904102523022e-04,3.101095695364023840e-06,1.935778649985014899e-04,1.057033269724516958e-02,4.897237045748196712e-04,-6.307464237324113959e-03,5.274706988042502515e-03,4.815385597998527164e-06,-4.378791190045457637e-06,8.517434400689791348e-05,1.139013132867349934e-05,7.568877493558209824e-02,3.073574611953184665e-03,-7.705434851276236723e-04,-6.626256663863472731e-04,1.852634718542521541e-02,-6.262358433600885219e-03,7.499293791816098666e-05,-1.322049548505218608e-01,-1.757798207119835865e-01,-4.426535792802908098e+00,9.826900710468209343e-01,1.189897350083969282e-02,7.888559127393519194e-03,4.830404407325477440e-05,-6.565024196301443016e-02,-2.296659313434519789e-01,9.867294064786417962e-03,5.248403297242038024e-02,2.133654691654791880e-02,2.058635693796970136e-04,1.660580026640138542e-04,1.087272932082774483e-03,-1.460659511507100350e-03,-2.654919920729658656e-01,5.798362416962394850e-01
4.083352864609223788e-04,1.545448930823288504e-04,1.334975997356389497e-03,-5.969683956689220318e-05,1.286164571032564672e-05,2.900625545445902154e-05,3.647115238702337663e-03,1.788604221554156810e-03,8.872343483484398163e+00,3.631824330827697345e-03,-4.988859648788791790e-03,1.808771630397369996e-06,-8.461681812448289123e-05,2.660907725881709804e-02,4.492553242706151279e-05,-2.027841258897166987e-01,1.727850311707554041e-03,-3.359137633835368230e-06,1.447765349609370235e-05,1.166308349983435910e-02,7.420298659189991089e-05,1.809246727601256932e-01,-2.206399502579795002e-01,-1.454451607178530899e-02,-1.670303347380784446e-03,6.514881369940395128e-01,2.536793679905459051e-02,1.575778973308434997e-04,-9.110493205030517627e-03,3.258034204843796022e-01,2.499062767841246091e-01,-2.410928263593670096e+01,-2.983362757896827408e-02,2.114601605846343560e-02,-7.893384758179500336e-05,-1.040532827688461434e-03,-1.409391047089183502e+00,-1.239974988342200726e-02,6.979740870262874930e-01,9.561711186570738541e-02,7.536295182934791160e-04,8.649906866463428091e-04,-7.482554976861202078e-01,1.330393262757292080e-03,-3.560641426781234187e-01,6.214145267273378792e+00
5.695047003863321295e-04,3.651822190861414959e-05,4.798469614967135026e-03,4.312053639969493785e-04,1.140689488785272309e-06,2.537962184529821109e-05,-7.414059936259332836e-03,-2.735501131445709235e-04,3.631824330827815740e-03,1.022682601730031532e-01,1.601765736627616004e-04,6.796459132327867443e-06,-2.009147434421073496e-05,2.230105372648427328e-03,-3.051898486403253658e-04,1.136345133462381488e-02,1.388746420484229457e-02,4.907874621239583482e-06,-1.384861397222402900e-04,-4.516630195441738958e-03,1.078455620186367025e-04,-2.687592516852556623e-01,2.260974291513520931e-02,2.947203829497898123e-03,2.016661270039841070e-03,-3.843482131425908499e-02,1.067429983551069703e-02,2.603624890999354098e-05,2.864709000447580346e-03,-8.888158662478554684e-01,-3.414792819844700983e-02,-4.474072082819319895e+00,-4.153691093799665723e-01,4.807252804083584144e-03,2.486582440019761322e-05,1.926570055324046892e-04,1.278505853460202957e+00,3.055926441866120991e-03,-4.139999839463994608e-02,-4.549511990078256712e-02,2.052520111316776305e-05,2.354640242373638799e-05,7.931654025658518500e-03,-3.572478511125853039e-03,3.632929630161008117e-01,-1.305189578176542131e+00
1.062067740763986278e-05,4.020609388691232941e-06,2.318024420706336539e-04,1.276038395979246770e-05,3.400674318450269603e-07,1.332913389282888412e-05,4.698272104421729917e-04,2.683632904102662342e-04,-4.988859648788815208e-03,1.601765736627621967e-04,1.764443188979221422e-02,6.794241922274601015e-07,-4.229736679547919454e-06,1.142007264551795839e-03,1.210362428563898084e-04,1.029993500771646253e-03,3.153872014699908447e-04,3.891393477496760551e-07,2.758139592921673863e-06,4.505780786942852544e-05,7.552742059046470680e-06,-2.953028166149000277e-03,3.443190257522241431e-03,-3.366985435637479072e-04,2.732389458671049382e-04,-3.694123955656845870e-03,2.939833891847102774e-04,1.612316285602037877e-06,5.651604305201484921e-04,-2.618504022267128389e-02,7.715913905084778417e-04,-1.443342944250728122e-01,-1.830331507723911887e-03,-7.095548887936711790e-02,6.589710422163215301e-06,5.042474192582914672e-05,1.393792121592836442e-02,-2.802403538427341526e-04,-7.942461775965733994e-03,1.515197885348598065e-03,-2.284692096732287211e-05,7.510771070582945470e-06,6.294584824412832692e-04,8.147482548407784840e-05,9.464450425518409690e-03,-2.141419830097008800e-02
1.000336859749037122e-06,1.191514204573546930e-07,1.139446575308294283e-05,1.053466105823526647e-06,5.341761879127572264e-09,4.386299328940351851e-08,1.703457244869037879e-05,3.101095695364021723e-06,1.808771630395480265e-06,6.796459132327105960e-06,6.794241922274325729e-07,5.567980561413541804e-06,-3.356682576168908970e-08,8.995007719391155587e-06,5.295945863428719810e-07,4.918176861690279766e-06,3.827975902613749891e-05,1.471760153253918611e-08,1.352490184271306786e-08,1.202390717919071209e-06,1.250211755010164590e-07,-3.193986918665164912e-05,1.501864341213277683e-04,-1.221076517729376314e-05,-1.168040247736104991e-05,-1.695173036291215706e-04,-2.867348072669463198e-05,6.017614737084351757e-08,-8.931967904670945626e-06,-2.168686779554186358e-03,3.188500610854346417e-05,-2.337902026427941208e-03,-8.059847861590691996e-05,-8.367440145074011163e-06,-7.744738189940791957e-06,8.537814734572479816e-07,5.194871384389098670e-04,-2.892225516979926862e-04,-5.441921794869029133e-06,-2.791603283716646887e-04,-4.069555107862993442e-06,-2.321435245617165540e-07,1.513149518007107514e-05,-7.212133754158992525e-06,-3.734699468592069446e-06,-3.161736747954665711e-03
-1.133134909926895981e-06,-2.297150228237224844e-07,-2.271115809825490923e-05,-6.235286100124925731e-06,-2.486741422323778637e-08,-2.717840030263943718e-07,1.058193843943762717e-04,1.935778649985788206e-04,-8.461681812444486284e-05,-2.009147434420991503e-05,-4.229736679547938936e-06,-3.356682576170548772e-08,5.220265035335975413e-05,-4.402543106776293617e-03,-2.697782829006596628e-05,-3.237100991703469044e-04,2.817443445787097002e-05,-3.224671672045504979e-08,-2.708090722873484063e-07,-2.968557141770270360e-05,-6.726072879717967622e-07,1.923668129646283198e-03,-1.476621626319338633e-04,-4.145918849941737986e-05,-4.297393753690498621e-05,4.512786636460163403e-04,8.112253995656947122e-04,-5.147568049085957637e-07,2.017727713945647260e-04,-3.301305403629288884e-03,-3.335449081112088279e-03,1.581113048099664908e-01,-1.991554433321379681e-04,1.410654154374442709e-04,-1.079689067086766090e-06,-2.009820723678748164e-04,-1.010347260747527197e-02,-1.584241837101699332e-04,1.819333543354629103e-03,-7.607238782208834000e-05,4.266247263147530316e-07,5.264999324505181116e-07,-1.620301875891060246e-04,2.648498074955042916e-05,-6.573006326243528881e-03,4.538369806520010930e-03
-1.878688289411199806e-04,5.371186611793469118e-05,6.791163006272076842e-03,4.035408593162315366e-04,5.417017105342314473e-06,6.170283364268602355e-05,-9.197168381322211794e-04,1.057033269722659589e-02,2.660907725881422187e-02,2.230105372648337556e-03,1.142007264551789985e-03,8.995007719393608594e-06,-4.402543106776292750e-03,1.113071847263611414e+00,4.214909094495371787e-03,5.815413931674423553e-02,4.006430400841974257e-03,1.309158832924515638e-05,3.644208373414518833e-05,5.064628306514837655e-03,1.725534549370312293e-04,-1.908928107838400445e-01,5.321627768209133413e-02,8.400665459268041868e-03,8.126436801101897395e-03,-1.107744956444985107e-01,-1.024074735409911674e-01,9.090451527313249370e-05,-3.896779103512928305e-02,6.135546213238899371e-01,-3.040434049478033321e-02,-2.729581299384811288e+01,2.592340153770895939e-02,-4.313861636342902067e-02,5.139979177606805678e-05,5.676592035728256561e-03,-1.015221490640678681e+00,2.396284579668123138e-02,-3.342031092941615267e-01,-3.916029044973501350e-02,-7.244748606275908565e-05,3.012889346539121400e-05,2.606076311943332849e-02,-1.071905731297103162e-02,6.120605035044843767e-01,-1.436077672416575357e+00
-2.943951879523716325e-04,1.374545006450072613e-05,-2.210675406042002158e-04,5.197828890050621570e-04,6.552239320743926633e-07,1.246620089767413779e-05,1.645500482214429239e-03,4.897237045748195627e-04,4.492553242636502131e-05,-3.051898486404450075e-04,1.210362428563860408e-04,5.295945863431356200e-07,-2.697782829006185309e-05,4.214909094494641469e-03,7.769131852715419062e-02,3.194892687243485168e-03,-2.800900713766687512e-03,2.474544472455870324e-06,-2.800949758635729163e-06,1.686739245834818139e-04,2.667799362953304871e-05,3.749247464689963588e-02,-9.672791367325841647e-03,1.361029651908785129e-03,1.014766929620456847e-03,1.240963604909826011e-02,-7.236662610758401448e-02,6.256142521647456416e-06,2.400510553552128844e-03,5.780738453447110681e-01,6.380470954569320355e-03,-1.788620097841075562e+00,3.571146540441560296e-03,2.803241185047260654e-03,-2.333487519610291387e-05,7.379831476519362488e-04,4.821905637964108426e-01,-2.602868646679192266e-01,-9.169304323315554534e-03,5.163264402919728879e-02,-2.959898601385875429e-03,6.238119447038280177e-05,3.938767450362859988e-03,8.768921688803297436e-04,-1.129679195276483972e-01,2.620416880252399716e-01
7.609078853881635126e-04,6.599838238851097932e-05,-2.335420402115583396e-03,2.496467787767227579e-04,1.619318716448305511e-05,1.079285446898678224e-04,-1.607470429069555312e-02,-6.307464237324687285e-03,-2.027841258897212784e-01,1.136345133462381141e-02,1.029993500771634544e-03,4.918176861693246922e-06,-3.237100991703465791e-04,5.815413931674427023e-02,3.194892687243863771e-03,3.549522203669138731e-01,-1.032009596303535941e-02,2.575558675087215250e-05,7.681432022867499805e-05,-1.296855426080780653e-03,1.356653343024941984e-05,-5.507623865079204206e-01,-4.193916675165460656e-02,-1.946748430948527613e-03,5.881224642528732477e-03,1.332625905781031628e-01,-1.069438786191448526e-01,-3.150822653608645243e-04,3.497904225110581161e-02,-3.391237298612665985e-01,-6.796640439942004674e-02,-2.130952792519819283e+01,-1.011611686713272552e-03,2.836983227940675575e-02,5.566704342980409925e-04,1.599852514014460251e-03,4.378461916208636673e+00,1.542936888044939975e-02,-2.098010786955132101e+00,6.742052094911593629e-02,5.402843045453947952e-04,3.458112348828350376e-04,-5.813198842084547208e-02,8.874822398036172691e-03,1.754102484771350667e+00,3.123233659132868212e+00
3.508547749407326223e-04,-1.452511321041265050e-03,-2.164002843627412659e-03,-1.118389240373360635e-04,5.593475916479573311e-06,-7.037919209928556164e-06,2.885771156308004383e-04,5.274706988042701140e-03,1.727850311707075691e-03,1.388746420484253223e-02,3.153872014700036383e-04,3.827975902613677385e-05,2.817443445786129013e-05,4.006430400844046384e-03,-2.800900713765244656e-03,-1.032009596303390397e-02,1.941992807788650799e+00,-5.536138515272100722e-04,-2.448313503190568317e-05,3.194972756060862054e-04,-1.991685472523593424e-04,9.113799515380581473e-02,4.243446648029334384e-02,2.709052408046712032e-02,-1.531382684541504335e-01,1.563681295607136090e-01,4.936246677617722040e-02,1.199295683192900082e-04,3.073026504818035434e-03,1.277435842003488364e+00,-1.834107067503441824e-02,4.024733302854956563e+00,-3.257010480040398726e-01,1.686483820537574771e-02,5.067967434332000965e-04,1.066758089909874719e-04,-1.070041069936696010e+00,-7.721197067915280127e-03,9.750100006162584765e-02,-8.213204688527934394e+00,-1.666709639707295368e-02,3.926585281692274230e-04,1.039963571413778792e-02,-3.599236521141225414e-02,2.175748669244856881e-01,3.952731817642210821e+00
3.431696911063905799e-07,5.050782650039858987e-07,4.905740906004043991e-05,1.939228835123672995e-07,4.463172620668913760e-09,4.921796292547808747e-07,1.258883651922020282e-05,4.815385597998868518e-06,-3.359137633822683488e-06,4.907874621239353089e-06,3.891393477496555674e-07,1.471760153253894954e-08,-3.224671672045456671e-08,1.309158832924523262e-05,2.474544472441804072e-06,2.575558675087178659e-05,-5.536138515272256847e-04,8.195058627413103532e-06,-1.116087785395375558e-09,-7.987831602303352423e-07,3.426471012936311512e-07,5.989837686705390928e-05,3.767557050760801424e-04,-4.542247539347154838e-06,5.407057374263560435e-05,-8.742763367459901449e-04,6.279763552561125789e-06,-1.367637181090887404e-06,-2.749993593326576985e-05,-6.585236087424323811e-04,-1.118327735441089309e-04,3.472659909633094878e-04,-1.072524264812565830e-04,2.376132727355414841e-05,3.718707049788805276e-07,7.581256947409142479e-07,-3.925112672810920716e-04,-1.823381344159970925e-05,-9.702628593414563941e-05,1.547339348502001785e-03,-1.696420814111013707e-05,-2.832285921557141466e-07,3.286141105892684912e-05,1.532897739658638467e-05,-4.125452743071979971e-04,-1.374793896470032084e-02
3.628195268853668217e-06,5.475332959836435276e-08,1.669336231388226962e-05,9.384240005398773198e-07,6.940303201251719789e-09,6.190290527535207553e-08,-4.457119183598622796e-05,-4.378791190045252655e-06,1.447765349608776635e-05,-1.384861397222417808e-04,2.758139592921656499e-06,1.352490184271835023e-08,-2.708090722873467652e-07,3.644208373414436163e-05,-2.800949758635427620e-06,7.681432022867452371e-05,-2.448313503190363335e-05,-1.116087785395645633e-09,2.171080969235565446e-05,-1.028475724494737045e-05,2.529848198293147025e-07,-1.924169780901425000e-03,1.440286345745283789e-04,2.881229549291546177e-06,1.312571014538526470e-05,-2.191300306481605478e-04,4.768461395826316889e-05,9.162248593544681263e-08,-7.739235616886415718e-06,-5.465423110956063417e-03,-2.447515604441379586e-04,-3.389386969720833975e-02,6.249926393375160837e-04,-1.016117067472157231e-04,-9.500685060312417682e-07,6.464474675076992847e-08,9.107032163874541689e-03,-1.369045757587919435e-05,-3.293393647729443794e-04,-1.521439690487146545e-04,-1.297313307138912285e-06,-1.132128051032407073e-05,2.022393674667566011e-05,-4.269026693293679313e-05,6.185552347605044118e-03,-4.661798956205350127e-03
1.213769936550167998e-04,2.009149766015322087e-05,-1.239503657685983064e-02,7.110191919282525779e-05,2.614456919513832017e-06,1.406241759563015547e-06,-5.638995597178314122e-04,8.517434400681063520e-05,1.166308349983514667e-02,-4.516630195441653089e-03,4.505780786942993491e-05,1.202390717919508702e-06,-2.968557141770524469e-05,5.064628306515278275e-03,1.686739245835624785e-04,-1.296855426080465801e-03,3.194972756058088123e-04,-7.987831602302621857e-07,-1.028475724494651495e-05,5.118244950706611618e-02,4.683289994123047918e-05,-8.096876570265484907e-02,1.949138682092908109e-02,-1.576889514097459420e-03,2.398974132762929021e-03,1.995663433134927528e-02,-5.160879304649757839e-03,3.019445216225673931e-05,5.611684379347339595e-03,-3.748100354238194098e-01,8.282908512244131077e-03,-2.352293681038869266e+00,1.706347990033827561e-02,6.367445053518792052e-03,4.247165082798542787e-06,6.933096035008081911e-05,5.092668384342156074e-01,2.278165004384791973e-03,-8.087691935270384380e-02,-1.752748630240182764e-02,-1.077097591808566025e-04,-1.627888201899614726e-03,-1.122933373294019849e-01,-5.514726970911862152e-04,1.979278073833558582e-01,1.841863534385613566e+00
1.623974079244162888e-05,1.042069424470093067e-05,2.478111779074868411e-05,2.325236746499746352e-06,1.063053320973667396e-07,1.070134807616870043e-06,3.169848314573200129e-04,1.139013132867364842e-05,7.420298659190867937e-05,1.078455620186350897e-04,7.552742059046463056e-06,1.250211755010234735e-07,-6.726072879718381610e-07,1.725534549370383308e-04,2.667799362953304871e-05,1.356653343024491701e-05,-1.991685472523576619e-04,3.426471012936352805e-07,2.529848198293095674e-07,4.683289994122916459e-05,1.484680990198659119e-03,-4.781790547908590415e-04,1.753480565677039251e-03,-3.239913279280660311e-04,-8.127655587554105535e-04,-3.771505701205465737e-03,-1.084554315394442047e-05,1.111057451793433300e-06,-5.635348934072291802e-05,-3.640360945456680430e-02,1.469728976351667707e-03,-2.087349219117235963e-02,-1.485302814630838457e-03,8.335970363209074308e-05,2.752238643880795450e-06,8.907473808175449869e-06,3.344074111456638021e-03,-1.558169681690679473e-04,7.178093224263288252e-04,1.863781966928320516e-03,-3.367492263250714914e-06,-3.236763613266089588e-06,1.533486967768305247e-04,-6.260484141562662821e-03,2.248279514118068593e-03,1.498492191205918755e-01
-3.017485568820648875e-02,-1.868168419473162226e-04,-4.670573597938186723e-03,-7.328387131594810144e-03,-3.800583639814341167e-05,-8.202245615262953910e-05,5.517379664483540447e-01,7.568877493558628933e-02,1.809246727601287741e-01,-2.687592516852553848e-01,-2.953028166148895326e-03,-3.193986918670190867e-05,1.923668129646341962e-03,-1.908928107838474275e-01,3.749247464689296760e-02,-5.507623865079214198e-01,9.113799515381749983e-02,5.989837686704534408e-05,-1.924169780901446684e-03,-8.096876570265085227e-02,-4.781790547909509819e-04,1.823135406208408327e+01,-7.828798833206868091e-02,-2.797973010728296850e-02,-6.264964032050519827e-02,4.509374602340989191e-01,-7.786194885556393386e-01,-1.242296511787562355e-03,-9.429826856077463959e-02,4.014304067650110852e+01,1.889026019251319077e+00,3.058192712353769025e+02,-9.824161785473331521e-02,-1.839559904461263856e-02,3.856469181673808440e-04,8.677779443301164922e-03,-8.455898424952469838e+01,2.627730903655487449e-01,2.015269614787155827e+00,1.170185475183673329e+00,7.709904955838315678e-03,5.213083778378159970e-03,-3.952914300840438266e-01,-1.376975937568315940e-02,-5.675536691538227529e+01,-3.699504433888653132e+00
-2.595285842390149603e-02,1.296733871067988356e-03,3.438299584242063278e-01,-1.511325500600177625e-03,1.590169033461606208e-04,1.160422347187416549e-03,4.734053494217966840e-01,3.073574611952569272e-03,-2.206399502579794170e-01,2.260974291513534115e-02,3.443190257522395822e-03,1.501864341213477989e-04,-1.476621626319121793e-04,5.321627768209014064e-02,-9.672791367328299750e-03,-4.193916675164580804e-02,4.243446648029752799e-02,3.767557050760862681e-04,1.440286345745432866e-04,1.949138682092910538e-02,1.753480565677000219e-03,-7.828798833205473373e-02,3.909252446185747942e+01,-1.209238581899465093e+00,2.849422466018757261e-01,-1.258078132928150872e+01,7.721980029273656232e-02,-3.268328580496235314e-04,1.463489743036073543e-01,7.269466691344522724e-01,5.834018352459084955e-01,5.583920821348320906e+00,1.911941809235853384e-01,1.745043945942875430e-01,-1.602498973853020954e-03,1.355052462396276252e-03,-7.361142111851405323e-01,1.296972795394842060e-01,8.452537044439749625e-01,-1.979766461759904450e+00,1.060485839087247327e-02,2.384043808864862862e-03,5.817708577137686854e-01,-9.584191011490316159e-01,2.691305218110711550e+00,-5.059885904915705055e+02
